کد کالا,نام گروه کالایی,قیمت پایه,ضریب,واحد اصلی,واحد فرعی,حداقل سفارش,حداکثر سفارش,شمارنده,موجودی,"عرض رول 
( m)","سایز چشمه
(cm)",سایز مفتول (mm),طول رول (m),وزن مترمربع (g)
1880191500000,توری حصاری,29500,22.5,مترمربع,رول,1,30,1,0,1.5,8,1.9,15,580
1880192000000,توری حصاری,29500,30,مترمربع,رول,1,50,1,0,2,8,1.9,15,580
1880201500000,توری حصاری,32500,22.5,مترمربع,رول,1,20,1,0,1.5,8,2,15,630
1880202000000,توری حصاری,32500,30,مترمربع,رول,1,20,1,0,2,8,2,15,630
1880211500000,توری حصاری,33500,22.5,مترمربع,رول,1,20,1,0,1.5,8,2.1,15,680
1880212000000,توری حصاری,33500,30,مترمربع,رول,1,20,1,0,2,8,2.1,15,680
1880221500000,توری حصاری,38000,22.5,مترمربع,رول,1,20,1,0,1.5,8,2.2,15,770
1880222000000,توری حصاری,38000,30,مترمربع,رول,1,20,1,0,2,8,2.2,15,770
1880241500000,توری حصاری,46000,22.5,مترمربع,رول,1,30,1,0,1.5,8,2.4,15,950
1880242000000,توری حصاری,46000,30,مترمربع,رول,1,50,1,0,2,8,2.4,15,950
1880282000000,توری حصاری,60000,30,مترمربع,رول,1,20,1,0,2,8,2.8,15,1250
1880292000000,توری حصاری,63000,30,مترمربع,رول,1,20,1,0,2,8,2.9,15,1330
1865191500000,توری حصاری,35000,22.5,مترمربع,رول,1,30,1,0,1.5,6.5,1.9,15,690
1865192000000,توری حصاری,35000,30,مترمربع,رول,1,50,1,0,2,6.5,1.9,15,690
1865201500000,توری حصاری,37500,22.5,مترمربع,رول,1,20,1,0,1.5,6.5,2,15,750
1865202000000,توری حصاری,37500,30,مترمربع,رول,1,20,1,0,2,6.5,2,15,750
1865221500000,توری حصاری,44500,22.5,مترمربع,رول,1,20,1,0,1.5,6.5,2.2,15,920
1865222000000,توری حصاری,44500,30,مترمربع,رول,1,20,1,0,2,6.5,2.2,15,920
1865241500000,توری حصاری,53000,22.5,مترمربع,رول,1,30,1,60,1.5,6.5,2.4,15,1100
1865242000000,توری حصاری,53000,30,مترمربع,رول,1,50,1,15,2,6.5,2.4,15,1100
1865282000000,توری حصاری,72000,30,مترمربع,رول,1,20,1,0,2,6.5,2.8,15,1520
1865302000000,توری حصاری,81500,30,مترمربع,رول,1,20,1,0,2,6.5,3,15,1730
1850191500000,توری حصاری,43000,22.5,مترمربع,رول,1,30,1,0,1.5,5,1.9,15,840
1850192000000,توری حصاری,43000,30,مترمربع,رول,1,50,1,0,2,5,1.9,15,840
1850201500000,توری حصاری,46000,22.5,مترمربع,رول,1,20,1,0,1.5,5,2,15,960
1850202000000,توری حصاری,46000,30,مترمربع,رول,1,20,1,0,2,5,2,15,960
1850241500000,توری حصاری,68000,22.5,مترمربع,رول,1,30,1,0,1.5,5,2.4,15,1450
1850242000000,توری حصاری,68000,30,مترمربع,رول,1,50,1,0,2,5,2.4,15,1450
1850281500000,توری حصاری,89000,22.5,مترمربع,رول,1,20,1,0,1.5,5,2.8,15,1920
1850282000000,توری حصاری,89000,30,مترمربع,رول,1,20,1,0,2,5,2.8,15,1920
[card-number],توری حصاری,105000,22.5,مترمربع,رول,1,20,1,0,1.5,5,3,15,2250
[card-number],توری حصاری,105000,30,مترمربع,رول,1,20,1,0,2,5,3,15,2250
